county_name,state_name,median_age
Morgan County, Alabama,40.7
Kings County, California,32
Monterey County, California,34.7
Nevada County, California,50.5
Shasta County, California,41.5
Yuba County, California,33.8
Douglas County, Colorado,39.1
Fairfield County, Connecticut,40.8
Kent County, Delaware,38.1
New Castle County, Delaware,38.4
Nassau County, Florida,46.1
St. Lucie County, Florida,45.2
Santa Rosa County, Florida,40
Barrow County, Georgia,36.3
Jackson County, Georgia,38.3
Lowndes County, Georgia,30.8
Richmond County, Georgia,34.4
Troup County, Georgia,36.4
Walker County, Georgia,42.5
Adams County, Illinois,41.5
DeKalb County, Illinois,30.9
St. Clair County, Illinois,39.6
Williamson County, Illinois,40.9
Delaware County, Indiana,35
Hendricks County, Indiana,38.2
LaPorte County, Indiana,40.4
Madison County, Indiana,40.2
Dubuque County, Iowa,38.4
Pottawattamie County, Iowa,39.3
Johnson County, Kansas,37.8
Kenton County, Kentucky,36.2
Warren County, Kentucky,33
Lafayette Parish, Louisiana,35.4
Charles County, Maryland,38.2
Frederick County, Maryland,39.1
Prince George's County, Maryland,37.4
Middlesex County, Massachusetts,38.4
Suffolk County, Massachusetts,32.9
Eaton County, Michigan,40.8
Grand Traverse County, Michigan,42.6
Jackson County, Michigan,41.5
Kalamazoo County, Michigan,34.5
Muskegon County, Michigan,39.3
Ottawa County, Michigan,35.2
Anoka County, Minnesota,39.3
Carver County, Minnesota,38.1
Olmsted County, Minnesota,38.1
St. Louis County, Minnesota,40.9
Sherburne County, Minnesota,35.6
Lauderdale County, Mississippi,37.4
Lee County, Mississippi,37.1
Rankin County, Mississippi,38
Douglas County, Nebraska,34.8
Lancaster County, Nebraska,34
Sarpy County, Nebraska,34.7
Cheshire County, New Hampshire,43.4
Hillsborough County, New Hampshire,41.1
Cape May County, New Jersey,50.4
Cumberland County, New Jersey,38.4
Hudson County, New Jersey,35.3
San Juan County, New Mexico,36
Santa Fe County, New Mexico,47.8
St. Lawrence County, New York,39.8
Ulster County, New York,43.3
Cabarrus County, North Carolina,37.6
Cumberland County, North Carolina,31.5
Guilford County, North Carolina,37
Wake County, North Carolina,36.4
Burleigh County, North Dakota,37.4
Lake County, Ohio,44.2
Lorain County, Ohio,42.1
Lucas County, Ohio,38.1
Summit County, Ohio,41
Creek County, Oklahoma,40.2
Payne County, Oklahoma,27.8
Rogers County, Oklahoma,39.7
Tulsa County, Oklahoma,35.9
Lane County, Oregon,39.5
Adams County, Pennsylvania,43.8
Cumberland County, Pennsylvania,40.7
Lebanon County, Pennsylvania,41.3
Lycoming County, Pennsylvania,41.7
Kent County, Rhode Island,44
Berkeley County, South Carolina,36.2
Sumter County, South Carolina,36.7
Davidson County, Tennessee,34.5
Hamilton County, Tennessee,39.7
Robertson County, Tennessee,39.2
Washington County, Tennessee,40.7
Brazoria County, Texas,36.1
Collin County, Texas,37.2
Dallas County, Texas,33.5
Galveston County, Texas,37.8
Williamson County, Texas,36.5
Cache County, Utah,25.4
Tooele County, Utah,31.6
Prince William County, Virginia,35.4
York County, Virginia,39.2
Clark County, Washington,38.6
Cowlitz County, Washington,40.5
Lewis County, Washington,43.4
Mason County, Washington,45.7
Pierce County, Washington,36.4
Monongalia County, West Virginia,32.4
Raleigh County, West Virginia,41.8
Brown County, Wisconsin,38.1
Rock County, Wisconsin,39.4
Sheboygan County, Wisconsin,40.8
Laramie County, Wyoming,37.9
Madison County, Alabama,38.5
Walker County, Alabama,41.5
Benton County, Arkansas,35.5
Riverside County, California,35.8
Santa Clara County, California,37.2
Santa Cruz County, California,37.9
Stanislaus County, California,34.5
Sutter County, California,35.7
Ventura County, California,38.4
Adams County, Colorado,34
Pueblo County, Colorado,39.4
New Haven County, Connecticut,40.5
Indian River County, Florida,54.5
Manatee County, Florida,48.7
Palm Beach County, Florida,44.9
Putnam County, Florida,44.9
Bibb County, Georgia,36.3
Cherokee County, Georgia,38.6
DeKalb County, Georgia,35.9
Douglas County, Georgia,36.8
Forsyth County, Georgia,38.8
Fulton County, Georgia,35.6
Glynn County, Georgia,40.3
Gwinnett County, Georgia,35.5
Muscogee County, Georgia,34.2
Hawaii County, Hawaii,42.5
Kauai County, Hawaii,42
Ada County, Idaho,37.4
Canyon County, Idaho,34.4
Lake County, Illinois,38.5
McHenry County, Illinois,40.9
Tazewell County, Illinois,41
Clark County, Indiana,39.1
Grant County, Indiana,41.4
Johnson County, Indiana,37.1
Porter County, Indiana,39.6
Black Hawk County, Iowa,35.2
Johnson County, Iowa,30.3
Sedgwick County, Kansas,35.7
Boone County, Kentucky,38.2
Jefferson Parish, Louisiana,39.7
Lafourche Parish, Louisiana,38.1
York County, Maine,45.8
Howard County, Maryland,39.2
Montgomery County, Maryland,39.2
Baltimore city, Maryland,35.5
Allegan County, Michigan,40.2
Kent County, Michigan,35.5
Macomb County, Michigan,40.7
Hennepin County, Minnesota,36.5
Rice County, Minnesota,36.2
Jones County, Mississippi,37.6
Cass County, Missouri,41
Cole County, Missouri,39.1
Franklin County, Missouri,40.4
St. Louis County, Missouri,40.4
St. Louis city, Missouri,36.4
Strafford County, New Hampshire,37.3
Burlington County, New Jersey,41.7
Camden County, New Jersey,38.8
Essex County, New Jersey,37.8
Mercer County, New Jersey,38.9
Otero County, New Mexico,36.2
Onondaga County, New York,39.3
Ontario County, New York,43.7
Rensselaer County, New York,39.4
Warren County, New York,47.1
Wayne County, New York,44
Davidson County, North Carolina,42.2
